TIME	WIND_SPEED	WIND_DIR	AIR_TEMP	REL_HUM	SOLAR_RAD	LW_RAD_IN	ATM_PRESS	RAIN	SNOW
2017181	3.745	129.256	13.21	0.914	248.0	334.472	984.153	1e-05	0.0
2017182	2.956	122.182	14.832	0.822	343.25	300.845	984.244	0.0	0.0
2017183	2.483	208.545	14.624	0.832	338.5	306.742	991.441	0.0	0.0
2017184	1.687	320.181	17.333	0.821	221.25	363.378	990.608	0.0	0.0
2017185	5.385	348.244	18.959	0.762	301.5	351.034	982.292	0.0	0.0
2017186	2.727	73.597	17.239	0.775	339.75	307.375	986.135	0.0	0.0
2017187	3.822	142.458	17.491	0.828	332.5	319.648	985.849	0.0	0.0
2017188	0.894	115.777	16.693	0.897	290.75	325.912	992.425	0.0	0.0
2017189	3.503	120.88	17.344	0.796	327.0	320.241	986.497	0.0	0.0
2017190	1.104	149.615	16.487	0.879	325.75	315.939	985.448	4e-05	0.0
2017191	0.951	59.44	17.4	0.797	327.5	314.581	984.473	0.0	0.0
2017192	3.577	294.997	15.732	0.975	45.75	385.9	982.942	0.00558	0.0
2017193	4.337	235.892	13.338	0.669	324.5	296.278	990.766	0.0	0.0
2017194	1.329	15.393	16.46	0.766	327.25	299.072	995.614	0.0	0.0
2017195	4.381	20.867	16.646	0.824	302.5	319.745	990.117	0.0	0.0
2017196	4.043	187.668	16.504	0.889	278.0	333.136	993.66	1e-05	0.0
2017197	3.552	353.047	17.536	0.777	312.75	315.619	991.294	0.0	0.0
2017198	3.244	2.635	20.128	0.777	264.0	362.89	976.307	0.0	0.0
2017199	4.05	78.503	16.914	0.72	308.0	310.34	984.98	1e-05	0.0
2017200	2.153	325.402	16.441	0.796	202.25	343.794	988.908	0.0	0.0
2017201	3.258	62.765	16.93	0.761	303.75	307.587	986.882	0.0	0.0
2017202	3.689	248.367	16.38	0.702	270.25	328.231	985.235	0.0	0.0
2017203	4.434	258.843	16.237	0.946	72.5	390.237	980.626	0.00034	0.0
2017204	1.056	190.946	17.292	0.785	297.25	309.565	987.602	0.0	0.0
2017205	3.679	347.299	17.698	0.857	284.0	339.256	984.707	0.0	0.0
2017206	3.875	357.387	17.468	0.971	283.5	323.472	979.291	0.0	0.0
2017207	2.971	124.559	17.36	0.885	279.5	331.231	987.353	0.0	0.0
2017208	0.878	62.519	18.215	0.843	115.5	377.677	991.598	0.0	0.0
2017209	3.204	344.118	18.837	0.804	274.5	340.9	989.577	0.0	0.0
2017210	2.206	20.132	18.607	0.935	170.25	376.825	986.183	0.0	0.0
2017211	1.414	348.453	19.01	0.785	270.0	335.344	992.102	0.0	0.0
2017212	1.304	332.861	17.833	0.967	126.0	378.823	986.677	0.0	0.0
2017213	3.73	151.128	18.056	0.867	264.0	330.666	990.562	8e-05	0.0
2017214	3.031	230.83	14.694	0.643	213.25	306.279	996.838	0.0	0.0
2017215	3.764	71.851	16.067	0.637	228.5	322.023	995.146	0.0	0.0
2017216	0.909	144.507	16.808	0.865	255.5	319.951	988.607	0.0	0.0
2017217	2.628	232.423	15.731	0.787	257.25	303.975	989.489	0.0	0.0
2017218	0.975	82.57	16.735	0.756	235.75	313.206	991.09	0.0	0.0
2017219	3.141	68.351	18.129	0.747	243.25	324.417	990.042	0.0	0.0
2017220	1.679	238.915	15.717	0.81	197.5	310.614	992.898	0.0	0.0
2017221	1.801	225.695	16.893	0.683	176.25	328.297	990.186	0.0	0.0
2017222	0.965	205.284	16.735	0.749	239.5	307.859	993.526	0.0	0.0
2017223	0.956	23.801	17.21	0.764	234.5	317.373	993.299	0.0	0.0
2017224	0.889	42.21	17.435	0.824	229.5	323.582	992.293	0.0	0.0
2017225	0.761	72.283	18.262	0.771	219.25	331.098	987.447	5e-05	0.0
2017226	0.841	261.507	17.586	0.883	220.0	334.093	985.042	0.0	0.0
2017227	2.897	311.713	18.163	0.801	147.75	341.773	985.893	0.0	0.0
2017228	4.006	343.633	16.759	0.969	38.75	386.159	985.815	0.00134	0.0
2017229	2.556	351.713	17.014	0.935	207.25	323.461	983.742	0.0	0.0
2017230	2.926	136.586	18.03	0.732	207.25	327.562	981.574	0.0	0.0
2017231	2.099	336.97	17.75	0.733	192.25	333.8	979.914	0.0	0.0
2017232	5.805	109.117	17.027	0.652	206.25	300.874	981.916	0.0	0.0
2017233	4.68	68.129	16.242	0.732	64.0	367.185	986.447	9e-05	0.0
2017234	6.34	164.352	15.107	0.871	25.0	376.931	987.062	0.0001	0.0
2017235	3.085	288.62	12.553	0.812	90.5	336.043	992.622	0.0	0.0
2017236	3.639	291.188	12.604	0.665	195.0	278.59	994.821	2e-05	0.0
2017237	5.754	338.013	15.35	0.709	181.75	314.883	991.155	0.0	0.0
2017238	4.202	344.769	17.429	0.8	132.0	343.308	990.145	0.0	0.0
2017239	1.577	141.221	15.694	0.942	122.0	365.86	991.333	0.00011	0.0
2017240	2.755	2.751	18.06	0.659	158.0	333.783	988.438	0.0	0.0
2017241	3.148	192.249	18.62	0.747	113.25	365.923	987.141	0.0	0.0
2017242	3.423	236.05	13.06	0.766	168.25	286.825	996.838	0.0	0.0
2017243	4.156	324.302	14.17	0.716	151.0	310.669	993.471	0.0	0.0
2017244	7.101	0.153	16.261	0.793	135.0	362.673	982.245	0.0	0.0
2017245	3.495	98.949	13.217	0.826	154.5	296.008	983.24	0.0	0.0
2017246	1.343	102.43	14.679	0.801	89.75	346.085	980.683	0.0	0.0
2017247	7.276	146.572	12.505	0.816	87.25	330.887	983.589	0.0	0.0
2017248	6.922	169.674	10.529	0.71	144.0	273.009	992.438	0.0	0.0
2017249	2.727	95.333	10.751	0.912	130.25	290.573	993.572	0.0	0.0
2017250	4.535	260.079	10.92	0.746	136.25	289.946	986.176	0.0	0.0
2017251	4.381	3.01	12.136	0.856	131.25	287.515	996.708	0.0	0.0
2017252	6.758	3.765	13.15	0.759	128.25	291.321	993.578	0.0	0.0
2017253	6.85	354.044	15.529	0.897	121.25	320.461	986.161	0.0	0.0
2017254	5.078	81.986	14.394	0.639	121.5	287.366	987.253	0.0	0.0
2017255	3.195	341.457	14.879	0.717	114.75	307.409	980.117	0.0	0.0
2017256	3.813	217.703	13.179	0.712	110.5	293.728	983.615	0.0	0.0
2017257	3.614	222.514	10.553	0.896	74.25	332.573	984.915	0.0	0.0
2017258	4.015	204.466	9.823	0.797	101.0	277.495	992.93	0.0	0.0
2017259	6.995	223.014	8.035	0.853	31.0	333.612	992.456	1e-05	0.0
2017260	3.451	180.756	6.791	0.939	20.25	341.487	983.588	0.00016	0.0
2017261	2.456	97.323	7.876	0.826	90.5	266.836	987.188	0.0	0.0
2017262	4.616	292.527	10.565	0.912	84.0	314.241	983.379	0.0	0.0
2017263	5.527	55.0	12.591	0.93	38.0	364.874	966.599	0.00103	0.0
2017264	6.176	353.006	12.74	0.807	47.5	335.038	979.282	0.0	0.0
2017265	4.744	152.766	12.004	0.894	68.75	295.575	985.326	0.0	0.0
2017266	4.109	184.842	10.956	0.926	37.5	336.615	988.525	0.0	0.0
2017267	4.173	225.205	9.77	0.94	32.25	344.068	991.707	0.00018	0.0
2017268	4.835	192.298	7.298	0.888	42.5	332.524	992.977	0.0	0.0
2017269	3.043	262.552	6.217	0.888	63.0	259.858	994.235	0.0	0.0
2017270	4.826	25.484	6.856	0.951	57.5	275.083	988.863	0.0	0.0
2017271	4.444	180.839	9.359	0.916	52.25	280.939	992.812	0.0	0.0
2017272	1.8	284.102	6.069	0.926	51.25	260.775	1002.148	0.0	0.0
2017273	6.426	8.885	10.192	0.883	47.75	277.651	992.448	0.0	0.0
2017274	5.864	329.216	11.825	0.819	42.5	322.542	978.612	0.0	0.0
2017275	3.912	305.388	11.957	1.0	7.5	382.184	975.89	0.00017	0.0
2017276	1.238	309.117	5.638	0.931	33.25	277.127	987.405	0.0	0.0
2017277	5.056	75.245	5.086	0.9	33.5	276.551	991.731	0.0	0.0
2017278	2.508	154.752	3.582	0.858	33.0	238.237	993.396	0.0	0.0
2017279	4.856	34.796	5.433	0.788	28.75	258.842	984.099	0.0	0.0
2017280	6.873	1.391	8.683	0.825	20.75	290.527	959.292	0.0	0.0
2017281	5.392	68.605	6.467	0.815	23.0	257.673	966.081	0.0	0.0
2017282	6.885	119.993	3.792	0.727	8.75	305.831	987.219	0.0002	0.0
2017283	5.766	19.293	3.344	0.762	17.25	245.865	989.483	0.0	0.0
2017284	6.01	353.925	6.414	0.803	14.0	259.65	990.363	0.0	0.0
2017285	5.443	353.88	7.383	0.835	11.5	298.655	980.206	0.0	0.0
2017286	7.727	92.232	3.793	0.74	5.5	281.355	984.658	2e-05	0.0
2017287	3.181	90.425	2.129	0.725	6.0	273.649	994.551	0.0	0.0
2017288	5.204	20.127	2.133	0.798	4.0	250.846	986.501	0.0	0.0
2017289	6.37	2.754	5.318	0.805	2.0	313.195	981.943	0.0	0.0
2017290	3.77	336.888	5.89	0.842	0.0	328.796	981.429	0.0	0.0
2017291	10.208	73.508	9.267	0.663	0.0	266.477	964.449	0.0	0.0
2017292	2.992	96.541	4.659	0.747	0.0	249.9	981.618	2e-05	0.0
2017293	4.223	323.427	8.208	0.863	0.0	280.385	974.629	0.0	0.0
2017294	6.071	342.118	13.294	0.881	0.0	326.244	964.707	0.0	0.0
2017295	5.474	79.424	5.732	0.919	0.0	332.12	972.646	0.00023	0.0
2017296	6.309	150.96	4.714	0.777	0.0	315.574	981.372	0.00014	0.0
2017297	3.642	182.899	1.309	0.832	0.0	244.34	996.344	0.0	0.0
2017298	2.583	242.963	2.671	0.914	0.0	300.104	980.774	0.0	0.0
2017299	9.17	206.798	-1.194	0.869	0.0	278.365	989.115	1e-05	0.0
2017300	1.556	326.629	-4.864	0.768	0.0	202.549	997.847	0.0	0.0
2017301	2.379	337.27	-0.459	0.895	0.0	271.394	989.787	0.0	0.0
2017302	6.178	129.532	4.835	0.962	0.0	334.925	967.928	0.00031	0.0
2017303	10.084	183.992	-1.847	0.805	0.0	283.376	986.956	0.00011	0.0
2017304	0.907	176.224	-5.914	0.863	0.0	266.451	988.319	1e-05	0.0
2017305	3.269	265.131	-6.673	0.801	0.0	257.546	979.024	0.0	0.001875
2017306	4.259	204.781	-4.578	0.78	0.0	236.815	991.263	0.0	0.000625
2017307	2.551	168.017	-9.253	0.862	0.0	203.901	1003.509	0.0	0.0
2017308	4.405	286.734	-5.429	0.774	0.0	270.249	994.331	0.0	0.000625
2017309	8.989	146.301	-7.408	0.859	0.0	267.179	981.826	0.0	0.019375
2017310	4.058	72.686	-7.374	0.828	0.0	256.241	989.333	0.0	0.0221875
2017311	5.537	41.411	-12.536	0.796	0.0	203.037	994.569	0.0	0.0246875
2017312	6.464	153.296	-13.706	0.64	0.0	215.49	996.258	0.0	0.019375
2017313	4.104	115.385	-15.429	0.769	0.0	212.474	999.514	0.0	0.0196875
2017314	6.185	354.23	-15.218	0.776	0.0	203.967	1000.376	0.0	0.0228125
2017315	1.138	350.466	-7.275	0.883	0.0	278.861	986.62	0.0	0.0178125
2017316	2.34	3.304	-7.376	0.869	0.0	263.42	996.876	0.0	0.0175
2017317	3.828	318.101	-9.373	0.886	0.0	201.724	996.748	0.0	0.015625
2017318	5.078	357.007	-1.984	0.954	0.0	297.033	978.593	0.0	0.0165625
2017319	6.074	201.787	-6.503	0.777	0.0	267.527	992.856	0.0	0.018125
2017320	3.711	302.634	-13.507	0.786	0.0	206.231	996.029	0.0	0.0184375
2017321	4.945	82.526	-3.779	0.827	0.0	283.805	970.127	0.0	0.01625
2017322	3.535	108.874	-14.93	0.843	0.0	170.814	984.979	0.0	0.02125
2017323	2.223	75.099	-15.193	0.807	0.0	197.548	984.599	0.0	0.02125
2017324	4.841	302.195	-7.057	0.857	0.0	282.238	966.984	0.0	0.0221875
2017325	8.5	148.281	-12.176	0.787	0.0	233.064	990.29	0.0	0.0340625
2017326	2.799	4.067	-12.996	0.845	0.0	231.964	989.24	0.0	0.0284375
2017327	0.791	209.019	-13.788	0.792	0.0	252.236	984.122	0.0	0.0271875
2017328	1.124	93.874	-8.986	0.941	0.0	233.05	961.943	0.0	0.029375
2017329	2.332	90.953	-18.293	0.814	0.0	171.15	989.465	0.0	0.029479166666666664
2017330	7.03	148.065	-14.01	0.799	0.0	216.303	990.017	0.0	0.029583333333333333
2017331	6.442	320.845	-5.989	0.797	0.0	290.144	974.548	0.0	0.0296875
2017332	7.976	137.133	-10.202	0.698	0.0	201.286	973.176	0.0	0.0309375
2017333	7.53	358.881	-5.655	0.809	0.0	267.822	982.137	0.0	0.030625
2017334	5.664	142.269	-8.992	0.837	0.0	258.109	985.395	0.0	0.0378125
2017335	0.894	70.53	-11.997	0.942	0.0	200.037	983.637	0.0	0.0396875
2017336	3.059	329.484	-7.42	0.937	0.0	227.942	985.013	0.0	0.03625
2017337	2.666	114.362	-8.098	0.945	0.0	215.647	984.368	0.0	0.0365625
2017338	2.963	194.875	-5.529	0.928	0.0	266.514	979.724	0.0	0.03625
2017339	12.256	147.701	-12.625	0.786	0.0	251.87	978.342	0.0	0.035625
2017340	10.944	152.343	-14.168	0.787	0.0	242.809	993.884	0.0	0.0353125
2017341	3.672	108.382	-12.748	0.825	0.0	241.004	990.953	0.0	0.0390625
2017342	2.829	66.779	-12.754	0.835	0.0	260.423	983.459	0.0	0.04
2017343	1.592	8.578	-16.272	0.841	0.0	215.24	990.908	0.0	0.0375
2017344	1.795	224.401	-16.336	0.755	0.0	229.026	991.398	0.0	0.03625
2017345	7.457	160.28	-12.701	0.775	0.0	237.176	990.859	0.0	0.04375
2017346	3.635	335.092	-15.31	0.839	0.0	246.551	990.293	0.0	0.05125
2017347	3.743	199.86	-11.637	0.827	0.0	260.746	981.756	0.0	0.053125
2017348	5.85	153.475	-12.818	0.802	0.0	249.055	989.633	0.0	0.0603125
2017349	2.147	274.361	-22.26	0.75	0.0	157.483	984.94	0.0	0.0590625
2017350	3.732	305.191	-16.303	0.693	0.0	252.561	984.021	0.0	0.068125
2017351	2.902	34.943	-7.791	0.917	0.0	257.454	983.068	0.0	0.0709375
2017352	5.099	65.916	-3.149	0.896	0.0	290.302	965.762	0.0	0.0728125
2017353	8.435	135.13	-11.546	0.727	0.0	224.73	979.634	0.0	0.065
2017354	1.677	145.713	-22.293	0.771	0.0	154.117	996.277	0.0	0.06375
2017355	2.327	55.848	-18.957	0.795	0.0	215.415	996.436	0.0	0.0659375
2017356	6.644	143.558	-11.874	0.83	0.0	252.541	984.662	0.0	0.07375
2017357	2.205	354.877	-16.25	0.768	0.0	228.848	986.945	0.0	0.0759375
2017358	3.554	121.999	-23.863	0.652	0.0	175.489	993.216	0.0	0.076875
2017359	7.425	136.289	-25.945	0.619	0.0	191.7	994.608	0.0	0.0784375
2017360	6.112	136.682	-24.425	0.643	0.0	199.933	1002.483	0.0	0.079375
2017361	2.277	60.099	-25.946	0.747	0.0	183.902	1007.198	0.0	0.07875
2017362	3.037	285.723	-24.191	0.726	0.0	196.5	1002.599	0.0	0.0803125
2017363	3.814	151.746	-22.121	0.737	0.0	209.055	1001.039	0.0	0.080625
2017364	4.104	134.371	-30.196	0.636	0.0	158.514	1009.304	0.0	0.0803125
2017365	4.632	115.6	-26.588	0.73	0.0	187.895	1009.371	0.0	0.080625
2018001	3.48	95.505	-25.047	0.764	0.0	152.569	1009.55	0.0	0.080625
2018002	2.377	36.352	-18.143	0.768	0.0	233.45	985.868	0.0	0.080625
2018003	3.77	173.186	-23.305	0.691	0.0	192.165	1001.456	0.0	0.08
2018004	1.537	252.903	-30.683	0.81	0.0	138.692	1004.838	0.0	0.079375
2018005	1.34	283.501	-31.071	0.774	0.0	137.565	1009.416	0.0	0.07875
2018006	8.726	353.184	-19.174	0.723	0.0	225.272	992.798	0.0	0.080625
2018007	4.062	98.672	-8.384	0.897	0.0	257.989	973.792	0.0	0.076875
2018008	4.674	134.667	-14.381	0.768	0.0	174.75	983.167	0.0	0.0740625
2018009	3.414	335.851	-14.865	0.833	0.0	208.747	987.276	0.0	0.0734375
2018010	10.16	144.455	-9.139	0.861	0.0	271.063	970.069	0.0	0.0790625
2018011	7.472	154.128	-23.511	0.714	0.0	202.777	996.392	0.0	0.0796875
2018012	3.57	95.091	-26.908	0.747	0.0	134.679	1001.556	0.0	0.0803125
2018013	1.728	71.979	-28.095	0.734	0.0	138.662	1007.28	0.0	0.0803125
2018014	2.111	39.744	-17.677	0.806	0.0	234.398	989.138	0.0	0.0878125
2018015	5.703	180.281	-23.984	0.696	0.0	194.308	1016.033	0.0	0.08625
2018016	5.034	14.229	-19.957	0.697	0.0	237.755	1005.709	0.0	0.086875
2018017	1.683	359.36	-16.639	0.717	0.0	194.316	981.61	0.0	0.0853125
2018018	3.832	133.936	-14.644	0.831	0.0	224.429	979.295	0.0	0.08375
2018019	3.512	93.294	-4.142	0.956	0.0	266.913	964.14	0.0	0.08375
2018020	0.827	236.125	-10.074	0.881	0.0	256.792	980.195	0.0	0.0846875
2018021	2.024	164.606	-10.626	0.836	0.0	251.787	991.255	0.0	0.0840625
2018022	1.641	255.501	-10.606	0.851	0.0	249.954	994.109	0.0	0.088125
2018023	3.513	306.166	-10.778	0.817	0.0	264.661	990.782	0.0	0.0896875
2018024	4.429	142.629	-14.012	0.805	0.0	231.309	992.0	0.0	0.0959375
2018025	3.522	286.673	-16.534	0.827	0.0	191.324	992.277	0.0	0.0921875
2018026	3.622	274.58	-5.38	0.908	0.0	275.721	974.833	0.0	0.094375
2018027	5.543	188.475	-12.204	0.734	0.0	238.263	987.777	0.0	0.109375
2018028	2.615	144.694	-22.228	0.776	0.0	173.467	1008.69	0.0	0.105
2018029	2.179	114.59	-21.183	0.737	0.0	210.651	1009.776	0.0	0.105
2018030	7.202	323.1	-19.802	0.788	0.0	227.167	988.408	0.0	0.104375
2018031	9.447	140.327	-19.83	0.671	0.0	211.462	974.975	0.0	0.1234375
2018032	6.778	150.156	-23.101	0.716	0.0	203.636	998.195	0.0	0.125625
2018033	2.287	70.387	-21.817	0.737	0.0	210.134	998.513	0.0	0.1265625
2018034	3.044	140.483	-27.576	0.738	0.0	153.278	994.723	0.0	0.12875
2018035	4.597	54.706	-26.438	0.74	0.0	138.135	988.868	0.0	0.12875
2018036	3.914	122.284	-20.304	0.783	0.0	190.494	986.423	0.0	0.129375
2018037	2.407	3.799	-28.518	0.763	0.0	140.806	992.894	0.0	0.13
2018038	3.043	74.943	-24.589	0.784	0.0	149.877	995.161	0.0	0.129375
2018039	2.289	91.706	-23.512	0.798	0.0	188.456	999.397	0.0	0.13
2018040	4.183	55.596	-24.032	0.747	0.0	149.848	996.649	0.0	0.1296875
2018041	2.934	346.514	-23.111	0.809	0.0	171.996	988.729	0.0	0.130625
2018042	6.218	159.398	-16.884	0.788	0.0	233.272	984.32	0.0	0.1328125
2018043	3.408	63.214	-27.541	0.735	0.0	133.797	1006.665	0.0	0.131875
2018044	9.132	16.637	-17.347	0.781	0.0	222.578	983.344	0.0	0.13
2018045	2.632	325.858	-9.372	0.898	0.0	282.213	971.68	0.0	0.1240625
2018046	5.757	147.181	-24.586	0.737	0.0	135.557	991.74	0.0	0.13375
2018047	3.662	56.114	-20.471	0.812	0.0	156.34	985.393	0.0	0.1434375
2018048	3.848	112.839	-21.009	0.812	0.0	151.189	979.105	0.0	0.1428125
2018049	1.308	193.743	-26.526	0.801	0.0	155.91	987.083	0.0	0.1409375
2018050	0.827	107.457	-32.348	0.772	0.0	126.415	999.383	0.0	0.140625
2018051	2.084	330.54	-19.007	0.733	0.0	215.806	995.051	0.0	0.1409375
2018052	3.558	111.765	-20.044	0.81	0.0	179.963	996.052	0.0	0.1409375
2018053	4.282	358.659	-20.815	0.816	0.0	158.28	999.87	0.0	0.140625
2018054	1.479	124.989	-24.442	0.898	0.0	162.962	993.594	0.0	0.14
2018055	5.896	0.377	-17.167	0.825	0.0	172.467	982.938	0.0	0.1403125
2018056	1.286	359.411	-8.395	0.914	0.0	270.957	969.674	0.0	0.1453125
2018057	3.59	329.245	-13.034	0.875	0.0	212.188	976.512	0.0	0.146875
2018058	1.773	54.837	-12.428	0.909	0.0	223.952	984.92	0.0	0.148125
2018059	4.408	341.871	-12.328	0.854	0.0	193.616	981.356	0.0	0.1465625
2018060	1.153	113.529	-16.125	0.944	0.0	194.741	989.71	0.0	0.145625
2018061	2.509	141.481	-12.081	0.882	0.0	247.478	1001.138	0.0	0.14375
2018062	3.716	233.337	-12.255	0.912	0.0	192.207	1005.815	0.0	0.14375
2018063	5.35	270.256	-4.908	0.851	0.0	290.706	999.941	0.0	0.150625
2018064	5.854	284.008	-3.741	0.776	0.0	281.44	992.875	0.0	0.154375
2018065	3.026	238.986	-12.573	0.792	0.0	199.985	997.957	0.0	0.1628125
2018066	1.614	279.327	-18.182	0.822	0.0	183.527	994.43	0.0	0.1615625
2018067	0.97	341.5	-19.196	0.96	0.0	187.247	991.569	0.0	0.1590625
2018068	1.248	286.615	-9.811	0.883	0.0	265.159	988.79	0.0	0.1565625
2018069	3.46	299.059	-11.473	0.79	3.5	199.055	987.955	0.0	0.155625
2018070	2.436	76.228	-12.692	0.905	7.25	196.225	994.137	0.0	0.154375
2018071	3.576	142.697	-12.87	0.895	11.0	185.086	1002.137	0.0	0.1515625
2018072	4.155	0.233	-10.259	0.829	18.25	213.961	999.412	0.0	0.1496875
2018073	3.717	156.381	-9.398	0.936	17.0	208.245	990.152	0.0	0.148125
2018074	1.344	233.952	-19.109	0.797	22.5	178.911	995.749	0.0	0.148125
2018075	1.079	325.563	-15.041	0.712	27.75	201.361	994.876	0.0	0.146875
2018076	3.259	44.693	-10.069	0.731	31.5	213.91	986.298	0.0	0.1459375
2018077	3.53	229.765	-7.284	0.897	31.0	234.114	988.701	0.0	0.1409375
2018078	3.072	236.464	-15.213	0.744	41.25	178.393	998.286	0.0	0.133125
2018079	2.447	281.808	-7.033	0.797	29.75	263.642	991.344	0.0	0.134375
2018080	2.199	313.219	-4.046	0.872	27.25	286.912	990.804	0.0	0.1309375
2018081	0.914	76.317	-3.523	0.91	27.25	292.454	1000.56	0.0	0.126875
2018082	4.029	265.582	-9.619	0.815	56.5	210.893	1004.619	0.0	0.119375
2018083	6.209	337.829	-4.345	0.79	30.25	280.19	996.957	0.0	0.114375
2018084	9.66	2.115	-2.233	0.85	32.0	293.319	985.632	0.0	0.1121875
2018085	3.036	148.421	-2.469	0.947	52.5	300.648	992.38	0.0	0.109375
2018086	2.998	27.319	-7.766	0.935	83.5	206.956	981.622	0.0	0.098125
2018087	7.555	171.311	-6.783	0.819	68.0	263.894	975.983	0.0	0.111875
2018088	3.75	128.058	-16.393	0.821	94.75	172.127	990.454	0.0	0.1125
2018089	2.37	85.282	-21.785	0.721	106.0	150.282	996.612	0.0	0.11375
2018090	3.737	125.837	-20.125	0.738	112.25	149.992	993.945	0.0	0.1134375
